==PROF== Connected to process 3005342 (/home/yufan/gpu_kernel_design/executable-2080/CSGresnet-3)
warmup....
block shape <32, 1, 2>
grid shape <8, 2, 28>
64 56 56 64 1 | 1 1 28 32 2 1 4  
==PROF== Disconnected from process 3005342
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description"
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_lookup_miss.sum","sector","50,688",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.pct_of_peak_sustained_elapsed","%","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.peak_sustained","sector/cycle","1",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu.avg.per_cycle_elapsed","sector/cycle","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu.sum.per_second","sector/second","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_hit.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_alu_lookup_miss.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.pct_of_peak_sustained_elapsed","%","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.peak_sustained","sector/cycle","1",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas.avg.per_cycle_elapsed","sector/cycle","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas.sum.per_second","sector/second","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_hit.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_atom_dot_cas_lookup_miss.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read.avg.pct_of_peak_sustained_elapsed","%","4.44",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read.avg.peak_sustained","sector/cycle","1",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read.avg.per_cycle_elapsed","sector/cycle","0.04",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read.sum","sector","52,736",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read.sum.per_second","sector/second","2,485,671,191.55",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","sector","30,737",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum","sector","25,600",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red.avg.pct_of_peak_sustained_elapsed","%","9.66",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red.avg.peak_sustained","sector/cycle","1",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red.avg.per_cycle_elapsed","sector/cycle","0.10",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red.sum","sector","114,688",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red.sum.per_second","sector/second","5,405,731,523.38",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red_lookup_hit.sum","sector","93,145",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_red_lookup_miss.sum","sector","25,088",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write.avg.pct_of_peak_sustained_elapsed","%","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write.avg.peak_sustained","sector/cycle","1",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write.avg.per_cycle_elapsed","sector/cycle","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write.sum.per_second","sector/second","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write_lookup_hit.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","lts__t_sectors_srcunit_tex_op_write_lookup_miss.sum","sector","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum","","2,700",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_atom.sum","","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","2,717",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","73",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum","","289,603",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed","%","15.03",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum","","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum.pct_of_peak_sustained_elapsed","%","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","232,093",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed","%","12.05",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum","","39,497",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum.pct_of_peak_sustained_elapsed","%","2.05",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","sass__inst_executed_shared_loads","inst","129,024",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","sass__inst_executed_shared_stores","inst","39,424",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","smsp__inst_executed_op_ldsm.sum","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","smsp__inst_executed_op_shared_atom.sum","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","smsp__sass_l1tex_data_bank_conflicts_pipe_lsu_mem_shared_op_ldsm.sum","","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.sum","","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Memory Workload Analysis Tables","smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldsm.sum.pct_of_peak_sustained_elapsed","%","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","One or More Eligible","%","27.38",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.27",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","No Eligible","%","72.62",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","Theoretical Warps Per Scheduler","warp","4",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","smsp__warps_active.avg.peak_sustained","warp","8",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.38",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","SchedulerStats","","","","IssueSlotUtilization","WRN","Every scheduler is capable of issuing one instruction per cycle, but for this kernel each scheduler only issues an instruction every 3.7 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 8 warps per scheduler, this kernel allocates an average of 3.21 active warps per scheduler, but only an average of 0.38 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps either increase the number of active warps or reduce the time the active warps are stalled."
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","11.73",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","11.75",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Barrier","inst","0.48",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Branch Resolving","inst","0.84",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Dispatch Stall","inst","0.05",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Drain","inst","0.00",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall IMC Miss","inst","0.18",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall LG Throttle","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Long Scoreboard","inst","5.04",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Math Pipe Throttle","inst","0.20",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Membar","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall MIO Throttle","inst","0.18",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Misc","inst","0.00",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall No Instruction","inst","0.23",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Not Selected","inst","0.38",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Selected","inst","1.00",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Short Scoreboard","inst","0.93",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Sleeping","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Tex Throttle","inst","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Stall Wait","inst","2.25",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","smsp__issue_active.avg.per_cycle_active","","0.27",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.93",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.81",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","WarpStateStats","","","","CPIStall","WRN","On average, each warp of this kernel spends 5.0 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. This represents about 43.0% of the total average of 11.7 cycles between issuing two instructions. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality or by changing the cache configuration, and consider moving frequently used data to shared memory."
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","WarpStateStats","","","","CPIStall","OK","Check the Source Counters section for the top stall locations in your source based on sampling data."
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","","inst","1,925,504",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","","","1,925,504",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","7,079.06",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","Executed Instructions","inst","1,925,504",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7,088.44",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Instruction Statistics","Issued Instructions","inst","1,928,056",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Block Size","","64",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Function Cache Configuration","","cudaFuncCachePreferNone",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Grid Size","","448",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Registers Per Thread","register/thread","57",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","65,536",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Driver Shared Memory Per Block","byte/block","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","7,616",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Threads","thread","28,672",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","Waves Per SM","","0.82",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","sm__maximum_warps_per_active_cycle_pct","%","50",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Launch Statistics","sm__warps_active.avg.pct_of_peak_sustained_active","%","40.08",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Block Size","","64",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Block Limit SM","block","16",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Block Limit Registers","block","16",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Block Limit Shared Mem","block","8",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Block Limit Warps","block","16",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Warp Occupancy","","1,630",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Warp Occupancy","","3,248",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Warp Occupancy","","884",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Registers Per Thread","register/thread","57",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Shared Memory Per Block","byte/block","7,616",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Theoretical Active Warps per SM","warp","16",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Theoretical Occupancy","%","50",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Achieved Occupancy","%","40.08",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.83",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Occupancy","","","","Occupancy","WRN","This kernel's theoretical occupancy is limited by the required amount of shared memory."
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Avg Thread Executed","thread","28",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","L1 Sectors Shared Excessive","byte","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","L2 Sectors Global Excessive","byte","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Branch Instructions Ratio","%","0.16",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Sampling Data (All) (smsp__pcsamp_warps_issue_stalled_barrier)","warp","91",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Sampling Data (All) (smsp__pcsamp_warps_issue_stalled_branch_resolving)","warp","127",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Sampling Data (All) (smsp__pcsamp_warps_issue_stalled_dispatch_stall)","warp","5",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Sampling Data (All) (smsp__pcsamp_warps_issue_stalled_drain)","warp","0",
"0","3005342","CSGresnet-3","127.0.0.1","conv_kernel(float const*, float const*, float*)","2022-Jun-13 11:53:44","1","7","Source Counters","Sampling Data (All) (smsp__pcsamp_warps_issue_stalled_imc_miss)","warp","42",
