"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_mio (Not Issued)","warp","11",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_misc","warp","3",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_misc (Not Issued)","warp","3",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_no_inst","inst","269",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_no_inst (Not Issued)","inst","264",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_not_selected","warp","31",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_not_selected (Not Issued)","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_selected","warp","995",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_selected (Not Issued)","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_short_sb","warp","28",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_short_sb (Not Issued)","warp","28",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_sleep","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_sleeping (Not Issued)","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_tex","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_tex (Not Issued)","warp","0",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_wait","warp","1,619",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","stall_wait (Not Issued)","warp","1,500",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","Branch Efficiency","%","90.94",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","Avg. Divergent Branches","","216.75",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","Thread Instructions Executed","inst","409,159,808",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","7","Source Counters","Predicated-On Thread Instructions Executed","inst","396,664,672",
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","1","SourceCounters","","","","UncoalescedGlobalAccess","WRN","This kernel has uncoalesced global accesses resulting in a total of 43520 excessive sectors (4% of the total 1027072 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) had additional information on reducing uncoalesced device memory accesses."
"0","14919","CSGSorted.timesForProblemyolo-5","127.0.0.1","conv_kernel(const float *, const float *, float *)","2022-Jun-14 16:49:25","1","1","SourceCounters","","","","UncoalescedSharedAccess","WRN","This kernel has uncoalesced shared accesses resulting in a total of 18496 excessive wavefronts (1% of the total 2987648 wavefronts). Check the L1 Wavefronts Shared Excessive table for the primary source locations. The CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#shared-memory-in-matrix-multiplication-c-aa) has an example on optimizing shared memory accesses."
