K,H,W,C,R,T_p,T_k,T_c,W_p,W_k,W_c,B_p,B_k,B_c,TILE_C,Time
64,56,56,64,1,2,64,1,32,1,1,1,1,1,2,0.03072
64,56,56,64,1,2,4,1,2,16,1,2,1,1,4,0.01536
64,56,56,64,1,14,4,1,4,8,1,8,1,1,8,0.026605
64,56,56,64,1,8,2,1,1,32,1,28,1,1,16,0.02867
64,56,56,64,1,8,8,1,8,4,1,1,2,1,32,0.0184
64,56,56,64,1,28,2,1,1,32,1,2,1,1,8,0.0215
64,56,56,64,1,2,2,1,2,16,1,2,1,1,4,0.01434
64,56,56,64,1,2,8,1,8,4,1,4,1,1,8,0.01328
64,56,56,64,1,14,8,1,4,8,1,1,1,1,32,0.050195000000000004
64,56,56,64,1,16,2,1,4,8,1,7,2,1,16,0.03072
64,56,56,64,1,2,2,1,4,8,1,4,2,1,1,0.02355
64,56,56,64,1,4,2,1,2,16,1,1,2,1,8,0.01536
64,56,56,64,1,2,8,1,8,4,1,7,2,1,2,0.02355
64,56,56,64,1,28,2,1,4,8,1,2,4,1,16,0.0256
64,56,56,64,1,14,2,1,2,16,1,7,2,1,8,0.02458
64,56,56,64,1,16,4,1,2,16,1,2,1,1,64,0.01741
64,56,56,64,1,4,2,1,2,16,1,7,1,1,4,0.01536
64,56,56,64,1,2,8,1,8,4,1,4,2,1,32,0.01229
64,56,56,64,1,14,8,1,16,2,1,1,1,1,8,0.05837
64,56,56,64,1,14,2,1,8,4,1,4,4,1,2,0.03482
64,56,56,64,1,2,4,1,8,4,1,1,4,1,32,0.01229
64,56,56,64,1,2,2,1,32,1,1,7,2,1,8,0.01946
64,56,56,64,1,2,8,1,8,4,1,4,1,1,1,0.01741
64,56,56,64,1,28,2,1,8,4,1,2,1,1,8,0.05018
64,56,56,64,1,14,2,1,4,8,1,1,1,1,8,0.015345000000000001
64,56,56,64,1,2,8,1,4,8,1,28,1,1,8,0.02355
64,56,56,64,1,2,2,1,16,2,1,1,2,1,8,0.01331
64,56,56,64,1,14,2,1,4,8,1,4,1,1,1,0.027139999999999997
64,56,56,64,1,14,2,1,2,16,1,16,2,1,2,0.05325
64,56,56,64,1,8,2,1,8,4,1,1,4,1,64,0.01229
64,56,56,64,1,56,2,1,2,16,1,7,1,1,2,0.05325
64,56,56,64,1,2,2,1,4,8,1,1,1,1,16,0.013325
64,56,56,64,1,14,8,1,16,2,1,7,1,1,4,0.06144
64,56,56,64,1,2,8,1,16,2,1,2,1,1,16,0.01328
64,56,56,64,1,8,4,1,4,8,1,1,2,1,64,0.01434
64,56,56,64,1,2,2,1,8,4,1,4,1,1,64,0.01331
64,56,56,64,1,4,4,1,16,2,1,1,4,1,16,0.0113
64,56,56,64,1,8,8,1,4,8,1,1,1,1,8,0.01846
64,56,56,64,1,28,2,1,8,4,1,7,2,1,2,0.06504
64,56,56,64,1,8,2,1,4,8,1,2,4,1,32,0.01331
64,56,56,64,1,32,4,1,2,16,1,7,1,1,4,0.0471
64,56,56,64,1,2,2,1,32,1,1,7,4,1,16,0.01741
64,56,56,64,1,14,8,1,16,2,1,7,1,1,2,0.05325
64,56,56,64,1,4,8,1,4,8,1,2,1,1,4,0.01638
64,56,56,64,1,16,4,1,2,16,1,2,1,1,16,0.01843
64,56,56,64,1,2,2,1,8,4,1,1,2,1,2,0.0184
64,56,56,64,1,2,4,1,32,1,1,1,2,1,4,0.01533
64,56,56,64,1,2,2,1,1,32,1,14,1,1,4,0.01741
64,56,56,64,1,4,2,1,16,2,1,1,8,1,64,0.01229
64,56,56,64,1,4,4,1,8,4,1,14,2,1,8,0.0256
64,56,56,64,1,8,2,1,4,8,1,1,2,1,16,0.01328
64,56,56,64,1,14,2,1,8,4,1,2,1,1,4,0.01946
64,56,56,64,1,2,4,1,32,1,1,7,1,1,8,0.01846
64,56,56,64,1,2,4,1,2,16,1,14,1,1,2,0.0215
64,56,56,64,1,8,2,1,8,4,1,7,1,1,8,0.01738
64,56,56,64,1,4,2,1,8,4,1,2,1,1,1,0.01536
64,56,56,64,1,2,4,1,8,4,1,2,2,1,1,0.01485
64,56,56,64,1,2,4,1,16,2,1,7,4,1,1,0.027635
64,56,56,64,1,4,4,1,4,8,1,1,1,1,8,0.01331
64,56,56,64,1,32,2,1,1,32,1,2,1,1,8,0.0215
64,56,56,64,1,14,2,1,8,4,1,1,4,1,2,0.02048
64,56,56,64,1,2,2,1,4,8,1,14,2,1,32,0.01229
64,56,56,64,1,2,4,1,8,4,1,7,4,1,1,0.02765
64,56,56,64,1,8,2,1,1,32,1,14,1,1,8,0.01843
64,56,56,64,1,32,2,1,1,32,1,7,1,1,2,0.03789
64,56,56,64,1,8,2,1,2,16,1,7,1,1,32,0.01331
64,56,56,64,1,8,2,1,2,16,1,1,2,1,64,0.0143
64,56,56,64,1,4,4,1,8,4,1,1,1,1,32,0.01434
64,56,56,64,1,16,2,1,2,16,1,1,1,1,1,0.02765
64,56,56,64,1,8,2,1,1,32,1,2,1,1,32,0.01432
64,56,56,64,1,56,2,1,2,16,1,1,1,1,8,0.06451
64,56,56,64,1,2,4,1,8,4,1,4,1,1,1,0.01434
64,56,56,64,1,14,2,1,8,4,1,2,1,1,32,0.06042
64,56,56,64,1,14,8,1,16,2,1,1,1,1,1,0.03789
64,56,56,64,1,14,4,1,4,8,1,1,1,1,1,0.02765
64,56,56,64,1,28,2,1,2,16,1,8,2,1,1,0.064525
64,56,56,64,1,2,8,1,16,2,1,1,1,1,64,0.01331
64,56,56,64,1,8,8,1,4,8,1,7,1,1,4,0.02867
64,56,56,64,1,2,4,1,2,16,1,4,1,1,2,0.01843
64,56,56,64,1,14,2,1,1,32,1,2,1,1,2,0.0215
64,56,56,64,1,2,4,1,4,8,1,7,2,1,1,0.02048
64,56,56,64,1,14,2,1,4,8,1,8,2,1,8,0.02762
64,56,56,64,1,2,32,1,16,2,1,7,1,1,4,0.02765
64,56,56,64,1,4,2,1,8,4,1,7,1,1,8,0.01536
64,56,56,64,1,28,2,1,4,8,1,1,2,1,4,0.01946
64,56,56,64,1,2,4,1,8,4,1,7,1,1,2,0.01843
64,56,56,64,1,4,4,1,16,2,1,1,8,1,2,0.02045
64,56,56,64,1,4,2,1,2,16,1,8,1,1,1,0.01741
64,56,56,64,1,2,4,1,4,8,1,28,1,1,8,0.01843
64,56,56,64,1,28,4,1,2,16,1,4,1,1,4,0.02762
64,56,56,64,1,8,2,1,8,4,1,1,2,1,64,0.01229
64,56,56,64,1,16,2,1,4,8,1,1,4,1,32,0.01434
64,56,56,64,1,2,2,1,4,8,1,14,2,1,16,0.01331
64,56,56,64,1,56,2,1,1,32,1,2,1,1,16,0.05939
64,56,56,64,1,2,4,1,4,8,1,8,2,1,64,0.01126
64,56,56,64,1,14,2,1,2,16,1,8,2,1,2,0.03379
64,56,56,64,1,2,4,1,16,2,1,1,8,1,32,0.01229
64,56,56,64,1,2,16,1,16,2,1,1,2,1,8,0.01536
64,56,56,64,1,16,2,1,4,8,1,1,4,1,4,0.01741
64,56,56,64,1,28,2,1,2,16,1,2,2,1,1,0.03072
64,56,56,64,1,56,2,1,8,4,1,1,1,1,2,0.11674
64,56,56,64,1,2,2,1,4,8,1,7,1,1,4,0.015345000000000001
64,56,56,64,1,2,4,1,16,2,1,7,1,1,16,0.01434
64,56,56,64,1,2,8,1,16,2,1,2,1,1,2,0.01843
64,56,56,64,1,4,4,1,16,2,1,7,4,1,4,0.02867
64,56,56,64,1,8,4,1,8,4,1,7,1,1,4,0.0225
64,56,56,64,1,14,4,1,2,16,1,2,1,1,32,0.02867
64,56,56,64,1,14,2,1,4,8,1,1,4,1,1,0.02662
64,56,56,64,1,28,2,1,2,16,1,1,2,1,64,0.02048
64,56,56,64,1,2,2,1,32,1,1,1,32,1,8,0.01536
64,56,56,64,1,2,2,1,2,16,1,2,2,1,4,0.01536
64,56,56,64,1,4,4,1,16,2,1,7,2,1,1,0.02765
64,56,56,64,1,4,16,1,16,2,1,7,2,1,1,0.05939
64,56,56,64,1,16,2,1,2,16,1,1,1,1,32,0.01736
64,56,56,64,1,14,2,1,8,4,1,1,1,1,8,0.01638
64,56,56,64,1,14,2,1,16,2,1,1,4,1,8,0.01638
64,56,56,64,1,14,4,1,16,2,1,1,8,1,4,0.02765
64,56,56,64,1,2,4,1,32,1,1,1,4,1,1,0.01334
64,56,56,64,1,2,2,1,16,2,1,7,1,1,16,0.01946
64,56,56,64,1,4,2,1,4,8,1,2,4,1,32,0.01232
64,56,56,64,1,56,2,1,2,16,1,1,2,1,2,0.033795
64,56,56,64,1,8,2,1,4,8,1,1,2,1,2,0.01843
64,56,56,64,1,2,8,1,4,8,1,8,1,1,4,0.01536
64,56,56,64,1,4,2,1,16,2,1,7,2,1,16,0.01741
64,56,56,64,1,2,2,1,8,4,1,7,1,1,2,0.01946
64,56,56,64,1,4,4,1,8,4,1,1,2,1,1,0.01843
64,56,56,64,1,8,8,1,8,4,1,1,2,1,2,0.02355
64,56,56,64,1,4,2,1,2,16,1,4,1,1,8,0.01331
64,56,56,64,1,2,2,1,32,1,1,1,1,1,8,0.02048
64,56,56,64,1,28,4,1,8,4,1,1,4,1,1,0.03789
64,56,56,64,1,2,4,1,4,8,1,2,1,1,1,0.01434
64,56,56,64,1,4,4,1,8,4,1,1,4,1,32,0.01331
64,56,56,64,1,2,2,1,8,4,1,2,2,1,2,0.01946
64,56,56,64,1,4,2,1,8,4,1,2,8,1,1,0.02051
64,56,56,64,1,2,2,1,4,8,1,14,2,1,2,0.02355
64,56,56,64,1,14,2,1,4,8,1,8,4,1,2,0.05222
64,56,56,64,1,14,2,1,8,4,1,2,1,1,8,0.01843
64,56,56,64,1,2,2,1,8,4,1,7,1,1,16,0.0143
64,56,56,64,1,16,2,1,2,16,1,7,2,1,8,0.02867
64,56,56,64,1,28,2,1,2,16,1,2,1,1,4,0.02048
64,56,56,64,1,8,4,1,8,4,1,7,1,1,1,0.03277
64,56,56,64,1,4,2,1,16,2,1,1,16,1,16,0.01229
64,56,56,64,1,28,2,1,2,16,1,1,2,1,32,0.03584
64,56,56,64,1,4,2,1,4,8,1,7,4,1,32,0.01738
64,56,56,64,1,2,4,1,4,8,1,1,1,1,4,0.01536
64,56,56,64,1,2,4,1,16,2,1,7,2,1,2,0.0215
64,56,56,64,1,4,2,1,16,2,1,1,4,1,2,0.0184
64,56,56,64,1,14,2,1,4,8,1,2,2,1,8,0.01533
64,56,56,64,1,2,4,1,4,8,1,28,1,1,32,0.01741
64,56,56,64,1,32,4,1,2,16,1,7,1,1,16,0.05734
64,56,56,64,1,4,8,1,8,4,1,1,2,1,1,0.02458
64,56,56,64,1,56,2,1,1,32,1,1,1,1,32,0.0799
64,56,56,64,1,2,16,1,8,4,1,4,1,1,4,0.01638
64,56,56,64,1,2,2,1,4,8,1,7,1,1,64,0.0143
64,56,56,64,1,56,2,1,2,16,1,1,1,1,2,0.03379
64,56,56,64,1,2,2,1,1,32,1,14,1,1,64,0.01229
64,56,56,64,1,4,32,1,16,2,1,1,1,1,32,0.048115
64,56,56,64,1,8,2,1,1,32,1,14,1,1,32,0.01638
64,56,56,64,1,2,4,1,32,1,1,1,2,1,2,0.01741
64,56,56,64,1,2,4,1,32,1,1,1,16,1,2,0.02048
64,56,56,64,1,2,2,1,32,1,1,1,1,1,32,0.03274
64,56,56,64,1,28,4,1,8,4,1,1,4,1,16,0.04608
64,56,56,64,1,14,2,1,4,8,1,2,4,1,1,0.03072
64,56,56,64,1,28,2,1,4,8,1,7,1,1,1,0.04813
64,56,56,64,1,4,16,1,8,4,1,7,1,1,32,0.02662
64,56,56,64,1,28,2,1,2,16,1,8,1,1,8,0.0297
64,56,56,64,1,8,4,1,4,8,1,1,1,1,64,0.01536
64,56,56,64,1,16,2,1,1,32,1,7,1,1,4,0.02253
64,56,56,64,1,2,2,1,4,8,1,8,1,1,2,0.01946
64,56,56,64,1,32,2,1,1,32,1,2,1,1,1,0.03277
64,56,56,64,1,28,2,1,4,8,1,1,1,1,16,0.04096
64,56,56,64,1,2,2,1,1,32,1,1,1,1,64,0.03683
64,56,56,64,1,14,4,1,4,8,1,8,2,1,4,0.04198
64,56,56,64,1,56,2,1,8,4,1,1,4,1,16,0.07782
64,56,56,64,1,14,4,1,2,16,1,1,1,1,32,0.030735
64,56,56,64,1,2,2,1,2,16,1,8,1,1,8,0.01229
64,56,56,64,1,2,2,1,8,4,1,1,8,1,64,0.01176
64,56,56,64,1,14,4,1,4,8,1,1,1,1,16,0.01946
64,56,56,64,1,8,4,1,4,8,1,14,2,1,1,0.05632
64,56,56,64,1,2,2,1,1,32,1,8,1,1,8,0.01434
64,56,56,64,1,14,4,1,8,4,1,1,1,1,64,0.02458
64,56,56,64,1,4,2,1,2,16,1,1,2,1,2,0.02048
64,56,56,64,1,4,4,1,16,2,1,1,4,1,8,0.01331
64,56,56,64,1,4,2,1,4,8,1,2,1,1,8,0.01331
64,56,56,64,1,2,8,1,16,2,1,2,2,1,8,0.01229
64,56,56,64,1,2,4,1,2,16,1,1,1,1,2,0.0215
64,56,56,64,1,2,8,1,8,4,1,7,2,1,16,0.01638
64,56,56,64,1,8,8,1,4,8,1,1,1,1,1,0.0297
64,56,56,64,1,2,2,1,2,16,1,2,2,1,1,0.01843
64,56,56,64,1,2,2,1,16,2,1,2,4,1,4,0.01536
64,56,56,64,1,28,2,1,8,4,1,7,1,1,2,0.04608
64,56,56,64,1,4,4,1,8,4,1,1,4,1,4,0.01536
64,56,56,64,1,14,2,1,4,8,1,1,1,1,1,0.02461
64,56,56,64,1,14,2,1,16,2,1,1,1,1,4,0.0215
64,56,56,64,1,4,4,1,4,8,1,28,1,1,2,0.03277
64,56,56,64,1,2,4,1,16,2,1,14,2,1,4,0.02253
64,56,56,64,1,16,2,1,4,8,1,1,2,1,4,0.01741
64,56,56,64,1,28,4,1,16,2,1,1,4,1,16,0.06045
64,56,56,64,1,4,8,1,16,2,1,7,1,1,4,0.0215
64,56,56,64,1,14,4,1,16,2,1,2,4,1,4,0.02867
64,56,56,64,1,28,2,1,4,8,1,1,2,1,64,0.01946
64,56,56,64,1,8,2,1,4,8,1,7,4,1,1,0.04502
64,56,56,64,1,14,4,1,2,16,1,2,1,1,4,0.01946
64,56,56,64,1,2,4,1,4,8,1,1,1,1,8,0.01229
64,56,56,64,1,28,4,1,4,8,1,7,1,1,8,0.05837
64,56,56,64,1,16,2,1,2,16,1,1,1,1,64,0.01638
64,56,56,64,1,28,2,1,1,32,1,16,1,1,2,0.05734
64,56,56,64,1,4,2,1,8,4,1,1,4,1,8,0.01229
64,56,56,64,1,2,2,1,8,4,1,4,2,1,4,0.01536
64,56,56,64,1,8,2,1,4,8,1,1,2,1,1,0.01942
64,56,56,64,1,4,2,1,8,4,1,14,2,1,4,0.0215
64,56,56,64,1,14,2,1,16,2,1,1,4,1,16,0.01533
64,56,56,64,1,2,16,1,16,2,1,2,1,1,4,0.01638
64,56,56,64,1,4,4,1,8,4,1,1,2,1,4,0.01536
64,56,56,64,1,56,2,1,2,16,1,2,2,1,4,0.03072
64,56,56,64,1,14,2,1,32,1,1,1,4,1,16,0.01843
64,56,56,64,1,4,2,1,4,8,1,7,1,1,32,0.01331
64,56,56,64,1,28,4,1,8,4,1,2,2,1,4,0.02867
64,56,56,64,1,8,2,1,2,16,1,1,2,1,4,0.0169
64,56,56,64,1,4,2,1,2,16,1,1,2,1,16,0.01434
64,56,56,64,1,14,2,1,2,16,1,7,1,1,8,0.01843
64,56,56,64,1,2,2,1,2,16,1,4,2,1,2,0.01946
64,56,56,64,1,4,2,1,16,2,1,1,4,1,4,0.01434
64,56,56,64,1,2,32,1,32,1,1,1,2,1,2,0.02355
64,56,56,64,1,14,2,1,4,8,1,4,4,1,32,0.02253
64,56,56,64,1,2,8,1,8,4,1,14,1,1,2,0.02355
64,56,56,64,1,28,2,1,8,4,1,2,2,1,16,0.04198
64,56,56,64,1,2,8,1,4,8,1,8,1,1,16,0.01229
64,56,56,64,1,4,4,1,2,16,1,1,1,1,64,0.01638
64,56,56,64,1,2,2,1,8,4,1,4,4,1,2,0.02154
64,56,56,64,1,16,2,1,1,32,1,7,1,1,8,0.02048
64,56,56,64,1,2,4,1,4,8,1,7,1,1,4,0.014835000000000001
64,56,56,64,1,4,2,1,4,8,1,1,1,1,16,0.01229
64,56,56,64,1,4,8,1,4,8,1,7,1,1,1,0.03021
64,56,56,64,1,8,2,1,2,16,1,14,2,1,8,0.0297
64,56,56,64,1,16,2,1,1,32,1,2,1,1,64,0.01536
64,56,56,64,1,8,2,1,1,32,1,28,1,1,2,0.03686
64,56,56,64,1,2,2,1,4,8,1,1,4,1,8,0.01331
64,56,56,64,1,4,8,1,16,2,1,1,2,1,1,0.0256
64,56,56,64,1,2,16,1,32,1,1,7,1,1,8,0.02048
64,56,56,64,1,14,4,1,32,1,1,1,4,1,16,0.032785
64,56,56,64,1,56,2,1,2,16,1,4,2,1,8,0.04096
64,56,56,64,1,8,2,1,4,8,1,2,1,1,32,0.01331
64,56,56,64,1,56,2,1,4,8,1,2,4,1,1,0.05533
64,56,56,64,1,2,2,1,8,4,1,2,1,1,2,0.018924999999999997
64,56,56,64,1,2,2,1,1,32,1,16,1,1,8,0.01434
64,56,56,64,1,8,2,1,1,32,1,1,1,1,1,0.02154
64,56,56,64,1,4,8,1,16,2,1,1,4,1,1,0.02659
64,56,56,64,1,28,2,1,8,4,1,2,4,1,8,0.02966
64,56,56,64,1,8,4,1,8,4,1,7,2,1,8,0.02765
64,56,56,64,1,2,4,1,4,8,1,4,2,1,2,0.01942
64,56,56,64,1,28,4,1,8,4,1,2,1,1,4,0.06861
64,56,56,64,1,4,4,1,4,8,1,4,1,1,2,0.01843
64,56,56,64,1,4,4,1,2,16,1,28,1,1,2,0.03178
64,56,56,64,1,16,2,1,2,16,1,7,2,1,2,0.03686
64,56,56,64,1,32,2,1,2,16,1,1,1,1,16,0.02458
64,56,56,64,1,8,2,1,1,32,1,4,1,1,64,0.01229
64,56,56,64,1,2,4,1,16,2,1,2,8,1,32,0.01226
64,56,56,64,1,28,2,1,2,16,1,1,2,1,1,0.03072
64,56,56,64,1,4,2,1,2,16,1,1,1,1,1,0.01688
64,56,56,64,1,8,2,1,8,4,1,1,8,1,2,0.02048
64,56,56,64,1,28,2,1,4,8,1,1,4,1,1,0.0297
64,56,56,64,1,14,2,1,32,1,1,1,16,1,8,0.02662
64,56,56,64,1,2,2,1,1,32,1,8,1,1,4,0.01536
64,56,56,64,1,2,4,1,32,1,1,1,1,1,4,0.01843
64,56,56,64,1,14,2,1,2,16,1,2,2,1,4,0.01741
64,56,56,64,1,4,2,1,16,2,1,1,16,1,1,0.0215
64,56,56,64,1,14,4,1,8,4,1,2,4,1,16,0.02355
64,56,56,64,1,8,4,1,2,16,1,7,1,1,16,0.01741
64,56,56,64,1,2,2,1,32,1,1,7,1,1,2,0.0256
64,56,56,64,1,28,2,1,4,8,1,4,4,1,1,0.06451
64,56,56,64,1,2,4,1,8,4,1,4,1,1,8,0.01331
64,56,56,64,1,28,4,1,4,8,1,1,2,1,1,0.037360000000000004
64,56,56,64,1,14,2,1,8,4,1,4,2,1,8,0.02048
64,56,56,64,1,2,2,1,2,16,1,4,2,1,1,0.02458
64,56,56,64,1,8,2,1,2,16,1,7,1,1,64,0.01331
64,56,56,64,1,28,4,1,8,4,1,2,4,1,2,0.0471
64,56,56,64,1,2,4,1,2,16,1,4,1,1,4,0.01485
64,56,56,64,1,2,8,1,16,2,1,2,1,1,4,0.01485
64,56,56,64,1,14,2,1,8,4,1,4,1,1,1,0.0297
64,56,56,64,1,56,2,1,2,16,1,1,2,1,1,0.03789
64,56,56,64,1,16,4,1,2,16,1,2,1,1,8,0.01946
64,56,56,64,1,4,2,1,1,32,1,28,1,1,64,0.01638
64,56,56,64,1,2,4,1,4,8,1,14,2,1,4,0.02048
64,56,56,64,1,2,2,1,4,8,1,2,4,1,4,0.01437
64,56,56,64,1,4,32,1,16,2,1,1,1,1,16,0.04096
64,56,56,64,1,2,2,1,4,8,1,7,1,1,16,0.01229
64,56,56,64,1,2,16,1,32,1,1,1,1,1,4,0.01738
64,56,56,64,1,2,4,1,4,8,1,1,2,1,32,0.01331
64,56,56,64,1,14,2,1,4,8,1,8,1,1,4,0.021519999999999997
64,56,56,64,1,8,2,1,2,16,1,28,1,1,16,0.02662
64,56,56,64,1,8,4,1,4,8,1,7,1,1,16,0.01843
64,56,56,64,1,2,32,1,16,2,1,2,1,1,32,0.01744
64,56,56,64,1,8,8,1,4,8,1,1,1,1,64,0.02048
64,56,56,64,1,2,2,1,16,2,1,7,1,1,32,0.02557
64,56,56,64,1,14,8,1,8,4,1,7,1,1,4,0.04403
64,56,56,64,1,56,2,1,2,16,1,2,2,1,2,0.03379
64,56,56,64,1,28,2,1,4,8,1,1,1,1,4,0.0215
64,56,56,64,1,4,2,1,4,8,1,4,4,1,16,0.01229
64,56,56,64,1,2,2,1,4,8,1,4,1,1,2,0.01946
64,56,56,64,1,14,2,1,4,8,1,8,1,1,16,0.02048
64,56,56,64,1,2,4,1,8,4,1,14,2,1,8,0.01894
64,56,56,64,1,2,8,1,32,1,1,7,1,1,8,0.01744
64,56,56,64,1,14,2,1,1,32,1,28,1,1,2,0.05427
64,56,56,64,1,28,2,1,16,2,1,1,1,1,8,0.08499
64,56,56,64,1,28,2,1,8,4,1,2,4,1,16,0.02662
64,56,56,64,1,2,2,1,1,32,1,16,1,1,16,0.01434
64,56,56,64,1,2,2,1,16,2,1,1,2,1,64,0.01533
64,56,56,64,1,2,4,1,16,2,1,7,4,1,2,0.0256
64,56,56,64,1,8,2,1,2,16,1,7,2,1,32,0.01539
64,56,56,64,1,8,2,1,2,16,1,4,2,1,1,0.0215
64,56,56,64,1,2,32,1,32,1,1,1,1,1,32,0.03533
64,56,56,64,1,14,2,1,16,2,1,2,4,1,16,0.01997
64,56,56,64,1,14,2,1,1,32,1,4,1,1,64,0.01434
64,56,56,64,1,2,8,1,16,2,1,7,2,1,8,0.01741
64,56,56,64,1,2,8,1,16,2,1,7,1,1,16,0.01434
64,56,56,64,1,28,2,1,1,32,1,1,1,1,8,0.02355
64,56,56,64,1,28,2,1,2,16,1,2,1,1,1,0.02867
64,56,56,64,1,4,4,1,8,4,1,14,1,1,2,0.02662
64,56,56,64,1,16,2,1,2,16,1,7,1,1,4,0.0225
64,56,56,64,1,14,2,1,2,16,1,1,2,1,1,0.02662
64,56,56,64,1,2,2,1,16,2,1,2,4,1,1,0.02355
64,56,56,64,1,2,8,1,32,1,1,1,2,1,64,0.01126
64,56,56,64,1,2,8,1,8,4,1,4,2,1,16,0.01229
64,56,56,64,1,2,2,1,4,8,1,28,1,1,32,0.01331
64,56,56,64,1,2,4,1,16,2,1,7,4,1,32,0.01741
64,56,56,64,1,28,4,1,2,16,1,1,1,1,2,0.03174
64,56,56,64,1,2,2,1,2,16,1,2,2,1,32,0.01331
64,56,56,64,1,2,4,1,8,4,1,14,1,1,8,0.01536
64,56,56,64,1,14,8,1,32,1,1,1,2,1,4,0.0471
64,56,56,64,1,28,2,1,1,32,1,8,1,1,16,0.0256
64,56,56,64,1,14,2,1,4,8,1,8,2,1,4,0.03072
64,56,56,64,1,14,4,1,4,8,1,2,1,1,64,0.01944
64,56,56,64,1,14,4,1,16,2,1,1,8,1,8,0.02557
64,56,56,64,1,14,8,1,32,1,1,1,1,1,1,0.04198
64,56,56,64,1,2,2,1,16,2,1,7,1,1,1,0.02458
64,56,56,64,1,2,2,1,32,1,1,1,2,1,1,0.01949
64,56,56,64,1,2,2,1,4,8,1,8,4,1,8,0.01533
64,56,56,64,1,28,2,1,2,16,1,8,1,1,1,0.04198
64,56,56,64,1,14,2,1,8,4,1,1,8,1,64,0.01536
64,56,56,64,1,4,2,1,8,4,1,1,8,1,1,0.017425
64,56,56,64,1,8,2,1,2,16,1,14,1,1,32,0.01843
64,56,56,64,1,14,8,1,8,4,1,1,2,1,64,0.02765
64,56,56,64,1,2,2,1,2,16,1,2,1,1,32,0.01536
64,56,56,64,1,14,2,1,1,32,1,8,1,1,64,0.01536
64,56,56,64,1,2,4,1,2,16,1,14,1,1,16,0.01331
64,56,56,64,1,56,2,1,2,16,1,2,1,1,1,0.03789
64,56,56,64,1,2,8,1,16,2,1,2,1,1,8,0.0143
64,56,56,64,1,8,4,1,4,8,1,14,2,1,2,0.05018
64,56,56,64,1,2,2,1,32,1,1,7,4,1,8,0.01843
64,56,56,64,1,28,2,1,4,8,1,1,4,1,4,0.0215
64,56,56,64,1,2,16,1,16,2,1,14,1,1,4,0.0297
64,56,56,64,1,2,8,1,16,2,1,7,2,1,4,0.01946
64,56,56,64,1,4,2,1,2,16,1,4,2,1,8,0.01331
64,56,56,64,1,14,2,1,16,2,1,1,8,1,4,0.0215
64,56,56,64,1,2,4,1,32,1,1,7,1,1,4,0.01846
64,56,56,64,1,28,2,1,16,2,1,1,16,1,1,0.06451
64,56,56,64,1,28,4,1,8,4,1,1,1,1,16,0.07472
64,56,56,64,1,14,2,1,32,1,1,1,8,1,16,0.01946
64,56,56,64,1,32,2,1,1,32,1,14,1,1,1,0.07066
64,56,56,64,1,14,4,1,2,16,1,1,1,1,2,0.02461
64,56,56,64,1,14,8,1,8,4,1,4,1,1,4,0.029179999999999998
64,56,56,64,1,4,4,1,4,8,1,7,2,1,32,0.01635
64,56,56,64,1,2,16,1,32,1,1,7,1,1,16,0.01946
64,56,56,64,1,2,32,1,32,1,1,1,1,1,16,0.02253
64,56,56,64,1,2,8,1,4,8,1,1,1,1,64,0.01434
64,56,56,64,1,2,2,1,4,8,1,4,2,1,4,0.01536
64,56,56,64,1,2,8,1,16,2,1,1,2,1,4,0.01434
64,56,56,64,1,2,4,1,4,8,1,7,1,1,1,0.01638
64,56,56,64,1,2,4,1,8,4,1,1,1,1,64,0.01229
64,56,56,64,1,16,4,1,4,8,1,1,1,1,4,0.0215
64,56,56,64,1,28,2,1,8,4,1,1,8,1,2,0.03379
64,56,56,64,1,4,4,1,4,8,1,4,2,1,32,0.01229
64,56,56,64,1,2,16,1,8,4,1,7,1,1,8,0.01843
64,56,56,64,1,14,2,1,2,16,1,16,1,1,8,0.02664
64,56,56,64,1,14,2,1,8,4,1,2,1,1,1,0.02765
64,56,56,64,1,8,4,1,4,8,1,14,1,1,16,0.02765
64,56,56,64,1,2,4,1,8,4,1,14,2,1,2,0.0256
64,56,56,64,1,2,8,1,8,4,1,14,1,1,32,0.01539
64,56,56,64,1,2,2,1,8,4,1,28,1,1,8,0.01843
64,56,56,64,1,4,4,1,8,4,1,7,1,1,1,0.01949
64,56,56,64,1,28,2,1,2,16,1,7,1,1,8,0.02867
64,56,56,64,1,28,2,1,4,8,1,4,4,1,2,0.056845
64,56,56,64,1,4,2,1,2,16,1,7,1,1,8,0.01331
64,56,56,64,1,2,4,1,4,8,1,8,1,1,32,0.01229
64,56,56,64,1,2,4,1,16,2,1,2,8,1,16,0.01229
64,56,56,64,1,8,2,1,2,16,1,7,1,1,1,0.02147
64,56,56,64,1,2,2,1,1,32,1,2,1,1,8,0.01638
64,56,56,64,1,4,8,1,8,4,1,2,2,1,4,0.01738
64,56,56,64,1,2,4,1,4,8,1,7,2,1,64,0.01331
64,56,56,64,1,14,4,1,4,8,1,8,1,1,2,0.03376
64,56,56,64,1,8,2,1,2,16,1,4,2,1,32,0.01331
64,56,56,64,1,2,4,1,4,8,1,1,1,1,32,0.01741
64,56,56,64,1,2,2,1,2,16,1,14,1,1,16,0.01331
64,56,56,64,1,56,2,1,4,8,1,2,1,1,2,0.03379
64,56,56,64,1,2,4,1,16,2,1,1,1,1,32,0.0184
64,56,56,64,1,2,16,1,32,1,1,1,2,1,2,0.02045
